Times,Value (%)
6/1/2022 4:35,100
6/1/2022 4:40,100
6/1/2022 4:45,100
6/1/2022 4:50,100
6/1/2022 4:55,100
6/1/2022 5:00,100
6/1/2022 5:05,100
6/1/2022 5:10,100
6/1/2022 5:15,100
6/1/2022 5:20,100
6/1/2022 5:25,100
6/1/2022 5:30,100
6/1/2022 5:35,100
6/1/2022 5:40,100
6/1/2022 5:45,100
6/1/2022 5:50,100
6/1/2022 5:55,100
6/1/2022 6:00,100
6/1/2022 6:05,100
6/1/2022 6:10,100
6/1/2022 6:15,100
6/1/2022 6:20,100
6/1/2022 6:25,100
6/1/2022 6:30,100
6/1/2022 6:35,100
6/1/2022 6:40,100
6/1/2022 6:45,100
6/1/2022 6:50,100
6/1/2022 6:55,100
6/1/2022 7:00,100
6/1/2022 7:05,28.2
6/1/2022 7:10,28.2
6/1/2022 7:15,28.2
6/1/2022 7:20,28.2
6/1/2022 7:25,28.2
6/1/2022 7:30,28.2
6/1/2022 7:35,28.2
6/1/2022 7:40,28.2
6/1/2022 7:45,28.2
6/1/2022 7:50,28.2
6/1/2022 7:55,28.2
6/1/2022 8:00,28.2
6/1/2022 8:05,28.2
6/1/2022 8:10,28.2
6/1/2022 8:15,28.2
6/1/2022 8:20,28.2
6/1/2022 8:25,28.2
6/1/2022 8:30,28.2
6/1/2022 8:35,28.2
6/1/2022 8:40,28.2
6/1/2022 8:45,28.2
6/1/2022 8:50,28.2
6/1/2022 8:55,28.2
6/1/2022 9:00,28.2
6/1/2022 9:05,28.2
6/1/2022 9:10,28.2
6/1/2022 9:15,28.2
6/1/2022 9:20,28.2
6/1/2022 9:25,28.2
6/1/2022 9:30,28.2
6/1/2022 9:35,28.2
6/1/2022 9:40,28.2
6/1/2022 9:45,28.2
6/1/2022 9:50,28.2
6/1/2022 9:55,28.2
6/1/2022 10:00,28.2
6/1/2022 10:05,28.2
6/1/2022 10:10,28.2
6/1/2022 10:15,28.2
6/1/2022 10:20,28.2
6/1/2022 10:25,28.2
6/1/2022 10:30,28.2
6/1/2022 10:35,28.2
6/1/2022 10:40,28.2
6/1/2022 10:45,28.2
6/1/2022 10:50,28.2
6/1/2022 10:55,28.2
6/1/2022 11:00,28.2
6/1/2022 11:05,28.2
6/1/2022 11:10,28.2
6/1/2022 11:15,28.2
6/1/2022 11:20,28.2
6/1/2022 11:25,28.2
6/1/2022 11:30,28.2
6/1/2022 11:35,28.2
6/1/2022 11:40,28.2
6/1/2022 11:45,28.2
6/1/2022 11:50,28.2
6/1/2022 11:55,28.2
6/1/2022 12:00,28.2
6/1/2022 12:05,28.2
6/1/2022 12:10,28.2
6/1/2022 12:15,28.2
6/1/2022 12:20,28.2
6/1/2022 12:25,28.2
6/1/2022 12:30,28.2
6/1/2022 12:35,28.2
6/1/2022 12:40,28.2
6/1/2022 12:45,28.2
6/1/2022 12:50,28.2
6/1/2022 12:55,28.2
6/1/2022 13:00,28.2
6/1/2022 13:05,28.2
6/1/2022 13:10,28.2
6/1/2022 13:15,28.2
6/1/2022 13:20,28.2
6/1/2022 13:25,28.2
6/1/2022 13:30,28.2
6/1/2022 13:35,28.2
6/1/2022 13:40,28.2
6/1/2022 13:45,28.2
6/1/2022 13:50,28.2
6/1/2022 13:55,28.2
6/1/2022 14:00,28.2
6/1/2022 14:05,28.2
6/1/2022 14:10,28.2
6/1/2022 14:15,28.2
6/1/2022 14:20,28.2
6/1/2022 14:25,28.2
6/1/2022 14:30,28.2
6/1/2022 14:35,28.2
6/1/2022 14:40,28.2
6/1/2022 14:45,28.2
6/1/2022 14:50,28.2
6/1/2022 14:55,28.2
6/1/2022 15:00,28.2
6/1/2022 15:05,28.2
6/1/2022 15:10,28.2
6/1/2022 15:15,28.2
6/1/2022 15:20,28.2
6/1/2022 15:25,28.2
6/1/2022 15:30,28.2
6/1/2022 15:35,28.2
6/1/2022 15:40,28.2
6/1/2022 15:45,28.2
6/1/2022 15:50,28.2
6/1/2022 15:55,28.2
6/1/2022 16:00,28.2
6/1/2022 16:05,28.2
6/1/2022 16:10,28.2
6/1/2022 16:15,28.2
6/1/2022 16:20,28.2
6/1/2022 16:25,28.2
6/1/2022 16:30,28.2
6/1/2022 16:35,28.2
6/1/2022 16:40,28.2
6/1/2022 16:45,28.2
6/1/2022 16:50,28.2
6/1/2022 16:55,28.2
6/1/2022 17:00,28.2
6/1/2022 17:05,100
6/1/2022 17:10,100
6/1/2022 17:15,100
6/1/2022 17:20,100
6/1/2022 17:25,100
6/1/2022 17:30,100
6/1/2022 17:35,100
6/1/2022 17:40,100
6/1/2022 17:45,100
6/1/2022 17:50,100
6/1/2022 17:55,100
6/1/2022 18:00,100
6/1/2022 18:05,100
6/1/2022 18:10,100
6/1/2022 18:15,100
6/1/2022 18:20,100
6/1/2022 18:25,100
6/1/2022 18:30,100
6/1/2022 18:35,100
6/1/2022 18:40,100
6/1/2022 18:45,100
6/1/2022 18:50,100
6/1/2022 18:55,100
6/1/2022 19:00,100
6/1/2022 19:05,100
6/1/2022 19:10,100
6/1/2022 19:15,100
6/1/2022 19:20,100
6/1/2022 19:25,100
6/1/2022 19:30,100
6/1/2022 19:35,100
6/1/2022 19:40,100
6/1/2022 19:45,100
6/1/2022 19:50,100
6/1/2022 19:55,100
6/1/2022 20:00,100
6/1/2022 20:05,100
6/1/2022 20:10,100
6/1/2022 20:15,100
6/1/2022 20:20,100
6/1/2022 20:25,100
6/1/2022 20:30,100
6/1/2022 20:35,100
6/1/2022 20:40,100
6/1/2022 20:45,100
6/1/2022 20:50,100
6/1/2022 20:55,100
6/1/2022 21:00,100
6/1/2022 21:05,100
6/1/2022 21:10,100
6/1/2022 21:15,100
6/1/2022 21:20,100
6/1/2022 21:25,100
6/1/2022 21:30,100
6/1/2022 21:35,100
6/1/2022 21:40,100
6/1/2022 21:45,100
6/1/2022 21:50,100
6/1/2022 21:55,100
6/1/2022 22:00,100
6/1/2022 22:05,100
6/1/2022 22:10,100
6/1/2022 22:15,100
6/1/2022 22:20,100
6/1/2022 22:25,100
6/1/2022 22:30,100
6/1/2022 22:35,100
6/1/2022 22:40,100
6/1/2022 22:45,100
6/1/2022 22:50,100
6/1/2022 22:55,100
6/1/2022 23:00,100
6/1/2022 23:05,100
6/1/2022 23:10,100
6/1/2022 23:15,100
6/1/2022 23:20,100
6/1/2022 23:25,100
6/1/2022 23:30,100
6/1/2022 23:35,100
6/1/2022 23:40,100
6/1/2022 23:45,100
6/1/2022 23:50,100
6/1/2022 23:55,100
6/2/2022 0:00,100
6/2/2022 0:05,100
6/2/2022 0:10,100
6/2/2022 0:15,100
6/2/2022 0:20,100
6/2/2022 0:25,100
6/2/2022 0:30,100
6/2/2022 0:35,100
6/2/2022 0:40,100
6/2/2022 0:45,100
6/2/2022 0:50,100
6/2/2022 0:55,100
6/2/2022 1:00,100
6/2/2022 1:05,100
6/2/2022 1:10,100
6/2/2022 1:15,100
6/2/2022 1:20,100
6/2/2022 1:25,100
6/2/2022 1:30,100
6/2/2022 1:35,100
6/2/2022 1:40,100
6/2/2022 1:45,100
6/2/2022 1:50,100
6/2/2022 1:55,100
6/2/2022 2:00,100
6/2/2022 2:05,100
6/2/2022 2:10,100
6/2/2022 2:15,100
6/2/2022 2:20,100
6/2/2022 2:25,100
6/2/2022 2:30,100
6/2/2022 2:35,100
6/2/2022 2:40,100
6/2/2022 2:45,100
6/2/2022 2:50,100
6/2/2022 2:55,100
6/2/2022 3:00,100
6/2/2022 3:05,100
6/2/2022 3:10,100
6/2/2022 3:15,100
6/2/2022 3:20,100
6/2/2022 3:25,100
6/2/2022 3:30,100
6/2/2022 3:35,100
6/2/2022 3:40,100
6/2/2022 3:45,100
6/2/2022 3:50,100
6/2/2022 3:55,100
6/2/2022 4:00,100
6/2/2022 4:05,100
6/2/2022 4:10,100
6/2/2022 4:15,100
6/2/2022 4:20,100
6/2/2022 4:25,100
6/2/2022 4:30,100
6/2/2022 4:35,100
6/2/2022 4:40,100
6/2/2022 4:45,100
6/2/2022 4:50,100
6/2/2022 4:55,100
6/2/2022 5:00,100
6/2/2022 5:05,100
6/2/2022 5:10,100
6/2/2022 5:15,100
6/2/2022 5:20,100
6/2/2022 5:25,100
6/2/2022 5:30,100
6/2/2022 5:35,100
6/2/2022 5:40,100
6/2/2022 5:45,100
6/2/2022 5:50,100
6/2/2022 5:55,100
6/2/2022 6:00,100
6/2/2022 6:05,100
6/2/2022 6:10,100
6/2/2022 6:15,100
6/2/2022 6:20,100
6/2/2022 6:25,100
6/2/2022 6:30,100
6/2/2022 6:35,100
6/2/2022 6:40,100
6/2/2022 6:45,100
6/2/2022 6:50,100
6/2/2022 6:55,100
6/2/2022 7:00,100
6/2/2022 7:05,30.1
6/2/2022 7:10,30.1
6/2/2022 7:15,29.9
6/2/2022 7:20,29.8
6/2/2022 7:25,29.3
6/2/2022 7:30,29.3
6/2/2022 7:35,29.3
6/2/2022 7:40,29.3
6/2/2022 7:45,29.3
6/2/2022 7:50,29.3
6/2/2022 7:55,29.3
6/2/2022 8:00,29.3
6/2/2022 8:05,29.3
6/2/2022 8:10,29.3
6/2/2022 8:15,29.3
6/2/2022 8:20,29.3
6/2/2022 8:25,29.3
6/2/2022 8:30,29.3
6/2/2022 8:35,29.3
6/2/2022 8:40,29.3
6/2/2022 8:45,29.3
6/2/2022 8:50,29.3
6/2/2022 8:55,29.3
6/2/2022 9:00,29.3
6/2/2022 9:05,29.3
6/2/2022 9:10,29.3
6/2/2022 9:15,29.3
6/2/2022 9:20,29.3
6/2/2022 9:25,29.3
6/2/2022 9:30,29.3
6/2/2022 9:35,29.3
6/2/2022 9:40,29.3
6/2/2022 9:45,29.3
6/2/2022 9:50,29.3
6/2/2022 9:55,29.3
6/2/2022 10:00,29.3
6/2/2022 10:05,29.3
6/2/2022 10:10,29.3
6/2/2022 10:15,29.3
6/2/2022 10:20,29.3
6/2/2022 10:25,29.3
6/2/2022 10:30,29.3
6/2/2022 10:35,29.2
6/2/2022 10:40,29.2
6/2/2022 10:45,29.2
6/2/2022 10:50,29
6/2/2022 10:55,29
6/2/2022 11:00,29
6/2/2022 11:05,29
6/2/2022 11:10,29
6/2/2022 11:15,29
6/2/2022 11:20,29
6/2/2022 11:25,29
6/2/2022 11:30,29
6/2/2022 11:35,29
6/2/2022 11:40,29
6/2/2022 11:45,29
6/2/2022 11:50,29
6/2/2022 11:55,29
6/2/2022 12:00,29
6/2/2022 12:05,29
6/2/2022 12:10,29
6/2/2022 12:15,29
6/2/2022 12:20,29
6/2/2022 12:25,29
6/2/2022 12:30,29
6/2/2022 12:35,29
6/2/2022 12:40,29
6/2/2022 12:45,29
6/2/2022 12:50,29
6/2/2022 12:55,29
6/2/2022 13:00,29
6/2/2022 13:05,29
6/2/2022 13:10,29
6/2/2022 13:15,29
6/2/2022 13:20,29
6/2/2022 13:25,29
6/2/2022 13:30,29
6/2/2022 13:35,29
6/2/2022 13:40,29
6/2/2022 13:45,29
6/2/2022 13:50,29
6/2/2022 13:55,29
6/2/2022 14:00,29
6/2/2022 14:05,29
6/2/2022 14:10,29
6/2/2022 14:15,29
6/2/2022 14:20,29
6/2/2022 14:25,29
6/2/2022 14:30,29
6/2/2022 14:35,29
6/2/2022 14:40,29
6/2/2022 14:45,29
6/2/2022 14:50,29
6/2/2022 14:55,29
6/2/2022 15:00,29
6/2/2022 15:05,29
6/2/2022 15:10,29
6/2/2022 15:15,29
6/2/2022 15:20,29
6/2/2022 15:25,29
6/2/2022 15:30,29
6/2/2022 15:35,29
6/2/2022 15:40,29
6/2/2022 15:45,29
6/2/2022 15:50,29
6/2/2022 15:55,29
6/2/2022 16:00,29
6/2/2022 16:05,29
6/2/2022 16:10,29
6/2/2022 16:15,29
6/2/2022 16:20,29
6/2/2022 16:25,29
6/2/2022 16:30,29
6/2/2022 16:35,29
6/2/2022 16:40,29
6/2/2022 16:45,29
6/2/2022 16:50,29
6/2/2022 16:55,29
6/2/2022 17:00,29
6/2/2022 17:05,100
6/2/2022 17:10,100
6/2/2022 17:15,100
6/2/2022 17:20,100
6/2/2022 17:25,100
6/2/2022 17:30,100
6/2/2022 17:35,100
6/2/2022 17:40,100
6/2/2022 17:45,100
6/2/2022 17:50,100
6/2/2022 17:55,100
6/2/2022 18:00,100
6/2/2022 18:05,100
6/2/2022 18:10,100
6/2/2022 18:15,100
6/2/2022 18:20,100
6/2/2022 18:25,100
6/2/2022 18:30,100
6/2/2022 18:35,100
6/2/2022 18:40,100
6/2/2022 18:45,100
6/2/2022 18:50,100
6/2/2022 18:55,100
6/2/2022 19:00,100
6/2/2022 19:05,100
6/2/2022 19:10,100
6/2/2022 19:15,100
6/2/2022 19:20,100
6/2/2022 19:25,100
6/2/2022 19:30,100
6/2/2022 19:35,100
6/2/2022 19:40,100
6/2/2022 19:45,100
6/2/2022 19:50,100
6/2/2022 19:55,100
6/2/2022 20:00,100
6/2/2022 20:05,100
6/2/2022 20:10,100
6/2/2022 20:15,100
6/2/2022 20:20,100
6/2/2022 20:25,100
6/2/2022 20:30,100
6/2/2022 20:35,100
6/2/2022 20:40,100
6/2/2022 20:45,100
6/2/2022 20:50,100
6/2/2022 20:55,100
6/2/2022 21:00,100
6/2/2022 21:05,100
6/2/2022 21:10,100
6/2/2022 21:15,100
6/2/2022 21:20,100
6/2/2022 21:25,100
6/2/2022 21:30,100
6/2/2022 21:35,100
6/2/2022 21:40,100
6/2/2022 21:45,100
6/2/2022 21:50,100
6/2/2022 21:55,100
6/2/2022 22:00,100
6/2/2022 22:05,100
6/2/2022 22:10,100
6/2/2022 22:15,100
6/2/2022 22:20,100
6/2/2022 22:25,100
6/2/2022 22:30,100
6/2/2022 22:35,100
6/2/2022 22:40,100
6/2/2022 22:45,100
6/2/2022 22:50,100
6/2/2022 22:55,100
6/2/2022 23:00,100
6/2/2022 23:05,100
6/2/2022 23:10,100
6/2/2022 23:15,100
6/2/2022 23:20,100
6/2/2022 23:25,100
6/2/2022 23:30,100
6/2/2022 23:35,100
6/2/2022 23:40,100
6/2/2022 23:45,100
6/2/2022 23:50,100
6/2/2022 23:55,100
6/3/2022 0:00,100
6/3/2022 0:05,100
6/3/2022 0:10,100
6/3/2022 0:15,100
6/3/2022 0:20,100
6/3/2022 0:25,100
6/3/2022 0:30,100
6/3/2022 0:35,100
6/3/2022 0:40,100
6/3/2022 0:45,100
6/3/2022 0:50,100
6/3/2022 0:55,100
6/3/2022 1:00,100
6/3/2022 1:05,100
6/3/2022 1:10,100
6/3/2022 1:15,100
6/3/2022 1:20,100
6/3/2022 1:25,100
6/3/2022 1:30,100
6/3/2022 1:35,100
6/3/2022 1:40,100
6/3/2022 1:45,100
6/3/2022 1:50,100
6/3/2022 1:55,100
6/3/2022 2:00,100
6/3/2022 2:05,100
6/3/2022 2:10,100
6/3/2022 2:15,100
6/3/2022 2:20,100
6/3/2022 2:25,100
6/3/2022 2:30,100
6/3/2022 2:35,100
6/3/2022 2:40,100
6/3/2022 2:45,100
6/3/2022 2:50,100
6/3/2022 2:55,100
6/3/2022 3:00,100
6/3/2022 3:05,100
6/3/2022 3:10,100
6/3/2022 3:15,100
6/3/2022 3:20,100
6/3/2022 3:25,100
6/3/2022 3:30,100
6/3/2022 3:35,100
6/3/2022 3:40,100
6/3/2022 3:45,100
6/3/2022 3:50,100
6/3/2022 3:55,100
6/3/2022 4:00,100
6/3/2022 4:05,100
6/3/2022 4:10,100
6/3/2022 4:15,100
6/3/2022 4:20,100
6/3/2022 4:25,100
6/3/2022 4:30,100
6/3/2022 4:35,100
6/3/2022 4:40,100
6/3/2022 4:45,100
6/3/2022 4:50,100
6/3/2022 4:55,100
6/3/2022 5:00,100
6/3/2022 5:05,100
6/3/2022 5:10,100
6/3/2022 5:15,100
6/3/2022 5:20,100
6/3/2022 5:25,100
6/3/2022 5:30,100
6/3/2022 5:35,100
6/3/2022 5:40,100
6/3/2022 5:45,100
6/3/2022 5:50,100
6/3/2022 5:55,100
6/3/2022 6:00,100
6/3/2022 6:05,100
6/3/2022 6:10,100
6/3/2022 6:15,100
6/3/2022 6:20,100
6/3/2022 6:25,100
6/3/2022 6:30,100
6/3/2022 6:35,100
6/3/2022 6:40,100
6/3/2022 6:45,100
6/3/2022 6:50,100
6/3/2022 6:55,100
6/3/2022 7:00,100
6/3/2022 7:05,29.8
6/3/2022 7:10,29.8
6/3/2022 7:15,29.8
6/3/2022 7:20,29.8
6/3/2022 7:25,29.8
6/3/2022 7:30,29.8
6/3/2022 7:35,29.8
6/3/2022 7:40,29.8
6/3/2022 7:45,29.8
6/3/2022 7:50,29.8
6/3/2022 7:55,29.8
6/3/2022 8:00,29.8
6/3/2022 8:05,29.8
6/3/2022 8:10,29.8
6/3/2022 8:15,29.8
6/3/2022 8:20,29.8
6/3/2022 8:25,29.8
6/3/2022 8:30,29.8
6/3/2022 8:35,29.8
6/3/2022 8:40,29.8
6/3/2022 8:45,29.8
6/3/2022 8:50,29.8
6/3/2022 8:55,29.8
6/3/2022 9:00,29.8
6/3/2022 9:05,29.8
6/3/2022 9:10,29.8
6/3/2022 9:15,29.8
6/3/2022 9:20,29.8
6/3/2022 9:25,29.8
6/3/2022 9:30,29.8
6/3/2022 9:35,29.8
6/3/2022 9:40,29.8
6/3/2022 9:45,29.8
6/3/2022 9:50,29.8
6/3/2022 9:55,29.8
6/3/2022 10:00,29.8
6/3/2022 10:05,29.8
6/3/2022 10:10,29.8
6/3/2022 10:15,29.8
6/3/2022 10:20,29.8
6/3/2022 10:25,29.8
6/3/2022 10:30,29.8
6/3/2022 10:35,29.8
6/3/2022 10:40,29.8
6/3/2022 10:45,29.8
6/3/2022 10:50,29.8
6/3/2022 10:55,29.8
6/3/2022 11:00,29.8
6/3/2022 11:05,29.8
6/3/2022 11:10,29.7
6/3/2022 11:15,29.7
6/3/2022 11:20,29.7
6/3/2022 11:25,29.7
6/3/2022 11:30,29.7
6/3/2022 11:35,29.7
6/3/2022 11:40,29.7
6/3/2022 11:45,29.7
6/3/2022 11:50,29.7
6/3/2022 11:55,29.7
6/3/2022 12:00,29.7
6/3/2022 12:05,29.7
6/3/2022 12:10,29.7
6/3/2022 12:15,29.7
6/3/2022 12:20,29.7
6/3/2022 12:25,29.7
6/3/2022 12:30,29.7
6/3/2022 12:35,29.7
6/3/2022 12:40,29.7
6/3/2022 12:45,29.7
6/3/2022 12:50,29.7
6/3/2022 12:55,29.7
6/3/2022 13:00,29.7
6/3/2022 13:05,29.7
6/3/2022 13:10,29.7
6/3/2022 13:15,29.7
6/3/2022 13:20,29.7
6/3/2022 13:25,29.7
6/3/2022 13:30,29.7
6/3/2022 13:35,29.7
6/3/2022 13:40,29.7
6/3/2022 13:45,29.7
6/3/2022 13:50,29.7
6/3/2022 13:55,29.7
6/3/2022 14:00,29.7
6/3/2022 14:05,29.7
6/3/2022 14:10,29.7
6/3/2022 14:15,29.7
6/3/2022 14:20,29.7
6/3/2022 14:25,29.7
6/3/2022 14:30,29.7
6/3/2022 14:35,29.7
6/3/2022 14:40,29.7
6/3/2022 14:45,29.7
6/3/2022 14:50,29.5
6/3/2022 14:55,29.5
6/3/2022 15:00,29.5
6/3/2022 15:05,29.5
6/3/2022 15:10,29.5
6/3/2022 15:15,29.5
6/3/2022 15:20,29.5
6/3/2022 15:25,29.5
6/3/2022 15:30,29.4
6/3/2022 15:35,29.4
6/3/2022 15:40,29.4
6/3/2022 15:45,29.4
6/3/2022 15:50,29.4
6/3/2022 15:55,29.4
6/3/2022 16:00,29.4
6/3/2022 16:05,29
6/3/2022 16:10,29
6/3/2022 16:15,29
6/3/2022 16:20,29
6/3/2022 16:25,29
6/3/2022 16:30,29
6/3/2022 16:35,29
6/3/2022 16:40,29
6/3/2022 16:45,29
6/3/2022 16:50,29
6/3/2022 16:55,29
6/3/2022 17:00,29
6/3/2022 17:05,100
6/3/2022 17:10,100
6/3/2022 17:15,100
6/3/2022 17:20,100
6/3/2022 17:25,100
6/3/2022 17:30,100
6/3/2022 17:35,100
6/3/2022 17:40,100
6/3/2022 17:45,100
6/3/2022 17:50,100
6/3/2022 17:55,100
6/3/2022 18:00,100
6/3/2022 18:05,100
6/3/2022 18:10,100
6/3/2022 18:15,100
6/3/2022 18:20,100
6/3/2022 18:25,100
6/3/2022 18:30,100
6/3/2022 18:35,100
6/3/2022 18:40,100
6/3/2022 18:45,100
6/3/2022 18:50,100
6/3/2022 18:55,100
6/3/2022 19:00,100
6/3/2022 19:05,100
6/3/2022 19:10,100
6/3/2022 19:15,100
6/3/2022 19:20,100
6/3/2022 19:25,100
6/3/2022 19:30,100
6/3/2022 19:35,100
6/3/2022 19:40,100
6/3/2022 19:45,100
6/3/2022 19:50,100
6/3/2022 19:55,100
6/3/2022 20:00,100
6/3/2022 20:05,100
6/3/2022 20:10,100
6/3/2022 20:15,100
6/3/2022 20:20,100
6/3/2022 20:25,100
6/3/2022 20:30,100
6/3/2022 20:35,100
6/3/2022 20:40,100
6/3/2022 20:45,100
6/3/2022 20:50,100
6/3/2022 20:55,100
6/3/2022 21:00,100
6/3/2022 21:05,100
6/3/2022 21:10,100
6/3/2022 21:15,100
6/3/2022 21:20,100
6/3/2022 21:25,100
6/3/2022 21:30,100
6/3/2022 21:35,100
6/3/2022 21:40,100
6/3/2022 21:45,100
6/3/2022 21:50,100
6/3/2022 21:55,100
6/3/2022 22:00,100
6/3/2022 22:05,100
6/3/2022 22:10,100
6/3/2022 22:15,100
6/3/2022 22:20,100
6/3/2022 22:25,100
6/3/2022 22:30,100
6/3/2022 22:35,100
6/3/2022 22:40,100
6/3/2022 22:45,100
6/3/2022 22:50,100
6/3/2022 22:55,100
6/3/2022 23:00,100
6/3/2022 23:05,100
6/3/2022 23:10,100
6/3/2022 23:15,100
6/3/2022 23:20,100
6/3/2022 23:25,100
6/3/2022 23:30,100
6/3/2022 23:35,100
6/3/2022 23:40,100
6/3/2022 23:45,100
6/3/2022 23:50,100
6/3/2022 23:55,100
6/4/2022 0:00,100
6/4/2022 0:05,100
6/4/2022 0:10,100
6/4/2022 0:15,100
6/4/2022 0:20,100
6/4/2022 0:25,100
6/4/2022 0:30,100
6/4/2022 0:35,100
6/4/2022 0:40,100
6/4/2022 0:45,100
6/4/2022 0:50,100
6/4/2022 0:55,100
6/4/2022 1:00,100
6/4/2022 1:05,100
6/4/2022 1:10,100
6/4/2022 1:15,100
6/4/2022 1:20,100
6/4/2022 1:25,100
6/4/2022 1:30,100
6/4/2022 1:35,100
6/4/2022 1:40,100
6/4/2022 1:45,100
6/4/2022 1:50,100
6/4/2022 1:55,100
6/4/2022 2:00,100
6/4/2022 2:05,100
6/4/2022 2:10,100
6/4/2022 2:15,100
6/4/2022 2:20,100
6/4/2022 2:25,100
6/4/2022 2:30,100
6/4/2022 2:35,100
6/4/2022 2:40,100
6/4/2022 2:45,100
6/4/2022 2:50,100
6/4/2022 2:55,100
6/4/2022 3:00,100
6/4/2022 3:05,100
6/4/2022 3:10,100
6/4/2022 3:15,100
6/4/2022 3:20,100
6/4/2022 3:25,100
6/4/2022 3:30,100
6/4/2022 3:35,100
6/4/2022 3:40,100
6/4/2022 3:45,100
6/4/2022 3:50,100
6/4/2022 3:55,100
6/4/2022 4:00,100
6/4/2022 4:05,100
6/4/2022 4:10,100
6/4/2022 4:15,100
6/4/2022 4:20,100
6/4/2022 4:25,100
6/4/2022 4:30,100
6/4/2022 4:35,100
6/4/2022 4:40,100
6/4/2022 4:45,100
6/4/2022 4:50,100
6/4/2022 4:55,100
6/4/2022 5:00,100
6/4/2022 5:05,100
6/4/2022 5:10,100
6/4/2022 5:15,100
6/4/2022 5:20,100
6/4/2022 5:25,100
6/4/2022 5:30,100
6/4/2022 5:35,100
6/4/2022 5:40,100
6/4/2022 5:45,100
6/4/2022 5:50,100
6/4/2022 5:55,100
6/4/2022 6:00,100
6/4/2022 6:05,100
6/4/2022 6:10,100
6/4/2022 6:15,100
6/4/2022 6:20,100
6/4/2022 6:25,100
6/4/2022 6:30,100
6/4/2022 6:35,100
6/4/2022 6:40,100
6/4/2022 6:45,100
6/4/2022 6:50,100
6/4/2022 6:55,100
6/4/2022 7:00,100
6/4/2022 7:05,100
6/4/2022 7:10,100
6/4/2022 7:15,100
6/4/2022 7:20,100
6/4/2022 7:25,100
6/4/2022 7:30,100
6/4/2022 7:35,100
6/4/2022 7:40,100
6/4/2022 7:45,100
6/4/2022 7:50,100
6/4/2022 7:55,100
6/4/2022 8:00,100
6/4/2022 8:05,100
6/4/2022 8:10,100
6/4/2022 8:15,100
6/4/2022 8:20,100
6/4/2022 8:25,100
6/4/2022 8:30,100
6/4/2022 8:35,100
6/4/2022 8:40,100
6/4/2022 8:45,100
6/4/2022 8:50,100
6/4/2022 8:55,100
6/4/2022 9:00,100
6/4/2022 9:05,29.9
6/4/2022 9:10,29.3
6/4/2022 9:15,28.9
6/4/2022 9:20,28.9
6/4/2022 9:25,28.9
6/4/2022 9:30,28.9
6/4/2022 9:35,28.9
6/4/2022 9:40,28.9
6/4/2022 9:45,28.9
6/4/2022 9:50,28.9
6/4/2022 9:55,28.9
6/4/2022 10:00,28.9
6/4/2022 10:05,28.9
6/4/2022 10:10,28.9
6/4/2022 10:15,28.9
6/4/2022 10:20,28.9
6/4/2022 10:25,28.9
6/4/2022 10:30,28.9
6/4/2022 10:35,28.9
6/4/2022 10:40,28.9
6/4/2022 10:45,28.9
6/4/2022 10:50,28.9
6/4/2022 10:55,28.9
6/4/2022 11:00,28.9
6/4/2022 11:05,28.9
6/4/2022 11:10,28.9
6/4/2022 11:15,28.9
6/4/2022 11:20,28.9
6/4/2022 11:25,28.9
6/4/2022 11:30,28.9
6/4/2022 11:35,28.9
6/4/2022 11:40,28.9
6/4/2022 11:45,28.9
6/4/2022 11:50,28.9
6/4/2022 11:55,28.9
6/4/2022 12:00,28.9
6/4/2022 12:05,28.9
6/4/2022 12:10,28.9
6/4/2022 12:15,28.9
6/4/2022 12:20,28.9
6/4/2022 12:25,28.9
6/4/2022 12:30,28.9
6/4/2022 12:35,28.9
6/4/2022 12:40,28.9
6/4/2022 12:45,28.9
6/4/2022 12:50,28.9
6/4/2022 12:55,28.9
6/4/2022 13:00,28.9
6/4/2022 13:05,28.9
6/4/2022 13:10,28.9
6/4/2022 13:15,28.9
6/4/2022 13:20,28.9
6/4/2022 13:25,28.9
6/4/2022 13:30,28.9
6/4/2022 13:35,28.9
6/4/2022 13:40,28.9
6/4/2022 13:45,28.9
6/4/2022 13:50,28.9
6/4/2022 13:55,28.9
6/4/2022 14:00,28.9
6/4/2022 14:05,28.9
6/4/2022 14:10,28.9
6/4/2022 14:15,28.9
6/4/2022 14:20,28.9
6/4/2022 14:25,28.9
6/4/2022 14:30,28.9
6/4/2022 14:35,28.9
6/4/2022 14:40,28.9
6/4/2022 14:45,28.9
6/4/2022 14:50,28.9
6/4/2022 14:55,28.9
6/4/2022 15:00,28.9
6/4/2022 15:05,28.9
6/4/2022 15:10,28.9
6/4/2022 15:15,28.9
6/4/2022 15:20,28.9
6/4/2022 15:25,28.9
6/4/2022 15:30,28.9
6/4/2022 15:35,28.9
6/4/2022 15:40,28.9
6/4/2022 15:45,28.9
6/4/2022 15:50,28.9
6/4/2022 15:55,28.9
6/4/2022 16:00,28.9
6/4/2022 16:05,89.1
6/4/2022 16:10,100
6/4/2022 16:15,100
6/4/2022 16:20,100
6/4/2022 16:25,100
6/4/2022 16:30,100
6/4/2022 16:35,100
6/4/2022 16:40,100
6/4/2022 16:45,100
6/4/2022 16:50,100
6/4/2022 16:55,100
6/4/2022 17:00,100
6/4/2022 17:05,100
6/4/2022 17:10,100
6/4/2022 17:15,100
6/4/2022 17:20,100
6/4/2022 17:25,100
6/4/2022 17:30,100
6/4/2022 17:35,100
