Times,Value (%)
6/1/2022 5:20,100
6/1/2022 5:25,100
6/1/2022 5:30,100
6/1/2022 5:35,100
6/1/2022 5:40,100
6/1/2022 5:45,100
6/1/2022 5:50,100
6/1/2022 5:55,100
6/1/2022 6:00,100
6/1/2022 6:05,100
6/1/2022 6:10,100
6/1/2022 6:15,100
6/1/2022 6:20,100
6/1/2022 6:25,100
6/1/2022 6:30,100
6/1/2022 6:35,100
6/1/2022 6:40,100
6/1/2022 6:45,100
6/1/2022 6:50,100
6/1/2022 6:55,100
6/1/2022 7:00,100
6/1/2022 7:05,36.3
6/1/2022 7:10,35.9
6/1/2022 7:15,35.9
6/1/2022 7:20,35.8
6/1/2022 7:25,35.8
6/1/2022 7:30,35.8
6/1/2022 7:35,35.8
6/1/2022 7:40,35.8
6/1/2022 7:45,35.8
6/1/2022 7:50,35.8
6/1/2022 7:55,35.8
6/1/2022 8:00,35.8
6/1/2022 8:05,35.8
6/1/2022 8:10,35.8
6/1/2022 8:15,35.8
6/1/2022 8:20,35.8
6/1/2022 8:25,35.8
6/1/2022 8:30,35.8
6/1/2022 8:35,35.7
6/1/2022 8:40,35.7
6/1/2022 8:45,35.7
6/1/2022 8:50,35.7
6/1/2022 8:55,35.7
6/1/2022 9:00,35.7
6/1/2022 9:05,35.7
6/1/2022 9:10,35.7
6/1/2022 9:15,35.7
6/1/2022 9:20,35.7
6/1/2022 9:25,35.7
6/1/2022 9:30,35.7
6/1/2022 9:35,35.7
6/1/2022 9:40,35.7
6/1/2022 9:45,35.7
6/1/2022 9:50,35.7
6/1/2022 9:55,35.7
6/1/2022 10:00,35.7
6/1/2022 10:05,35.7
6/1/2022 10:10,35.7
6/1/2022 10:15,35.7
6/1/2022 10:20,35.7
6/1/2022 10:25,35.7
6/1/2022 10:30,35.7
6/1/2022 10:35,35.7
6/1/2022 10:40,35.7
6/1/2022 10:45,35.7
6/1/2022 10:50,35.7
6/1/2022 10:55,35.7
6/1/2022 11:00,35.7
6/1/2022 11:05,35.7
6/1/2022 11:10,35.7
6/1/2022 11:15,35.7
6/1/2022 11:20,35.7
6/1/2022 11:25,35.7
6/1/2022 11:30,35.7
6/1/2022 11:35,35.7
6/1/2022 11:40,35.7
6/1/2022 11:45,35.7
6/1/2022 11:50,35.7
6/1/2022 11:55,35.7
6/1/2022 12:00,35.7
6/1/2022 12:05,35.7
6/1/2022 12:10,35.7
6/1/2022 12:15,35.7
6/1/2022 12:20,35.7
6/1/2022 12:25,35.7
6/1/2022 12:30,35.7
6/1/2022 12:35,35.7
6/1/2022 12:40,35.7
6/1/2022 12:45,35.7
6/1/2022 12:50,35.7
6/1/2022 12:55,35.7
6/1/2022 13:00,35.7
6/1/2022 13:05,35.7
6/1/2022 13:10,35.7
6/1/2022 13:15,35.7
6/1/2022 13:20,35.7
6/1/2022 13:25,35.7
6/1/2022 13:30,35.7
6/1/2022 13:35,35.7
6/1/2022 13:40,35.7
6/1/2022 13:45,35.7
6/1/2022 13:50,35.7
6/1/2022 13:55,35.7
6/1/2022 14:00,35.7
6/1/2022 14:05,35.7
6/1/2022 14:10,35.7
6/1/2022 14:15,35.7
6/1/2022 14:20,35.7
6/1/2022 14:25,35.7
6/1/2022 14:30,35.7
6/1/2022 14:35,35.7
6/1/2022 14:40,35.7
6/1/2022 14:45,35.7
6/1/2022 14:50,35.7
6/1/2022 14:55,35.7
6/1/2022 15:00,35.7
6/1/2022 15:05,35.7
6/1/2022 15:10,35.7
6/1/2022 15:15,35.7
6/1/2022 15:20,35.7
6/1/2022 15:25,35.7
6/1/2022 15:30,35.7
6/1/2022 15:35,35.7
6/1/2022 15:40,35.7
6/1/2022 15:45,35.7
6/1/2022 15:50,35.7
6/1/2022 15:55,35.7
6/1/2022 16:00,35.7
6/1/2022 16:05,35.7
6/1/2022 16:10,35.7
6/1/2022 16:15,35.7
6/1/2022 16:20,35.7
6/1/2022 16:25,35.7
6/1/2022 16:30,35.7
6/1/2022 16:35,35.7
6/1/2022 16:40,35.7
6/1/2022 16:45,35.7
6/1/2022 16:50,35.7
6/1/2022 16:55,35.7
6/1/2022 17:00,35.7
6/1/2022 17:05,100
6/1/2022 17:10,100
6/1/2022 17:15,100
6/1/2022 17:20,100
6/1/2022 17:25,100
6/1/2022 17:30,100
6/1/2022 17:35,100
6/1/2022 17:40,100
6/1/2022 17:45,100
6/1/2022 17:50,100
6/1/2022 17:55,100
6/1/2022 18:00,100
6/1/2022 18:05,100
6/1/2022 18:10,100
6/1/2022 18:15,100
6/1/2022 18:20,100
6/1/2022 18:25,100
6/1/2022 18:30,100
6/1/2022 18:35,100
6/1/2022 18:40,100
6/1/2022 18:45,100
6/1/2022 18:50,100
6/1/2022 18:55,100
6/1/2022 19:00,100
6/1/2022 19:05,100
6/1/2022 19:10,100
6/1/2022 19:15,100
6/1/2022 19:20,100
6/1/2022 19:25,100
6/1/2022 19:30,100
6/1/2022 19:35,100
6/1/2022 19:40,100
6/1/2022 19:45,100
6/1/2022 19:50,100
6/1/2022 19:55,100
6/1/2022 20:00,100
6/1/2022 20:05,100
6/1/2022 20:10,100
6/1/2022 20:15,100
6/1/2022 20:20,100
6/1/2022 20:25,100
6/1/2022 20:30,100
6/1/2022 20:35,100
6/1/2022 20:40,100
6/1/2022 20:45,100
6/1/2022 20:50,100
6/1/2022 20:55,100
6/1/2022 21:00,100
6/1/2022 21:05,100
6/1/2022 21:10,100
6/1/2022 21:15,100
6/1/2022 21:20,100
6/1/2022 21:25,100
6/1/2022 21:30,100
6/1/2022 21:35,100
6/1/2022 21:40,100
6/1/2022 21:45,100
6/1/2022 21:50,100
6/1/2022 21:55,100
6/1/2022 22:00,100
6/1/2022 22:05,100
6/1/2022 22:10,100
6/1/2022 22:15,100
6/1/2022 22:20,100
6/1/2022 22:25,100
6/1/2022 22:30,100
6/1/2022 22:35,100
6/1/2022 22:40,100
6/1/2022 22:45,100
6/1/2022 22:50,100
6/1/2022 22:55,100
6/1/2022 23:00,100
6/1/2022 23:05,100
6/1/2022 23:10,100
6/1/2022 23:15,100
6/1/2022 23:20,100
6/1/2022 23:25,100
6/1/2022 23:30,100
6/1/2022 23:35,100
6/1/2022 23:40,100
6/1/2022 23:45,100
6/1/2022 23:50,100
6/1/2022 23:55,100
6/2/2022 0:00,100
6/2/2022 0:05,100
6/2/2022 0:10,100
6/2/2022 0:15,100
6/2/2022 0:20,100
6/2/2022 0:25,100
6/2/2022 0:30,100
6/2/2022 0:35,100
6/2/2022 0:40,100
6/2/2022 0:45,100
6/2/2022 0:50,100
6/2/2022 0:55,100
6/2/2022 1:00,100
6/2/2022 1:05,100
6/2/2022 1:10,100
6/2/2022 1:15,100
6/2/2022 1:20,100
6/2/2022 1:25,100
6/2/2022 1:30,100
6/2/2022 1:35,100
6/2/2022 1:40,100
6/2/2022 1:45,100
6/2/2022 1:50,100
6/2/2022 1:55,100
6/2/2022 2:00,100
6/2/2022 2:05,100
6/2/2022 2:10,100
6/2/2022 2:15,100
6/2/2022 2:20,100
6/2/2022 2:25,100
6/2/2022 2:30,100
6/2/2022 2:35,100
6/2/2022 2:40,100
6/2/2022 2:45,100
6/2/2022 2:50,100
6/2/2022 2:55,100
6/2/2022 3:00,100
6/2/2022 3:05,100
6/2/2022 3:10,100
6/2/2022 3:15,100
6/2/2022 3:20,100
6/2/2022 3:25,100
6/2/2022 3:30,100
6/2/2022 3:35,100
6/2/2022 3:40,100
6/2/2022 3:45,100
6/2/2022 3:50,100
6/2/2022 3:55,100
6/2/2022 4:00,100
6/2/2022 4:05,100
6/2/2022 4:10,100
6/2/2022 4:15,100
6/2/2022 4:20,100
6/2/2022 4:25,100
6/2/2022 4:30,100
6/2/2022 4:35,100
6/2/2022 4:40,100
6/2/2022 4:45,100
6/2/2022 4:50,100
6/2/2022 4:55,100
6/2/2022 5:00,100
6/2/2022 5:05,100
6/2/2022 5:10,100
6/2/2022 5:15,100
6/2/2022 5:20,100
6/2/2022 5:25,100
6/2/2022 5:30,100
6/2/2022 5:35,100
6/2/2022 5:40,100
6/2/2022 5:45,100
6/2/2022 5:50,100
6/2/2022 5:55,100
6/2/2022 6:00,100
6/2/2022 6:05,100
6/2/2022 6:10,100
6/2/2022 6:15,100
6/2/2022 6:20,100
6/2/2022 6:25,100
6/2/2022 6:30,100
6/2/2022 6:35,100
6/2/2022 6:40,100
6/2/2022 6:45,100
6/2/2022 6:50,100
6/2/2022 6:55,100
6/2/2022 7:00,100
6/2/2022 7:05,35.6
6/2/2022 7:10,35.6
6/2/2022 7:15,35.6
6/2/2022 7:20,35.6
6/2/2022 7:25,35.6
6/2/2022 7:30,35.6
6/2/2022 7:35,35.6
6/2/2022 7:40,35.6
6/2/2022 7:45,35.6
6/2/2022 7:50,35.6
6/2/2022 7:55,35.6
6/2/2022 8:00,35.6
6/2/2022 8:05,35.6
6/2/2022 8:10,35.6
6/2/2022 8:15,35.6
6/2/2022 8:20,35.6
6/2/2022 8:25,35.6
6/2/2022 8:30,35.6
6/2/2022 8:35,35.6
6/2/2022 8:40,35.6
6/2/2022 8:45,35.6
6/2/2022 8:50,35.6
6/2/2022 8:55,35.6
6/2/2022 9:00,35.6
6/2/2022 9:05,35.6
6/2/2022 9:10,35.6
6/2/2022 9:15,35.6
6/2/2022 9:20,35.6
6/2/2022 9:25,35.6
6/2/2022 9:30,35.6
6/2/2022 9:35,35.6
6/2/2022 9:40,35.6
6/2/2022 9:45,35.6
6/2/2022 9:50,35.6
6/2/2022 9:55,35.6
6/2/2022 10:00,35.6
6/2/2022 10:05,35.6
6/2/2022 10:10,35.6
6/2/2022 10:15,35.6
6/2/2022 10:20,35.6
6/2/2022 10:25,35.6
6/2/2022 10:30,35.6
6/2/2022 10:35,35.6
6/2/2022 10:40,35.6
6/2/2022 10:45,35.6
6/2/2022 10:50,35.6
6/2/2022 10:55,35.6
6/2/2022 11:00,35.6
6/2/2022 11:05,35.6
6/2/2022 11:10,35.6
6/2/2022 11:15,35.6
6/2/2022 11:20,35.6
6/2/2022 11:25,35.6
6/2/2022 11:30,35.6
6/2/2022 11:35,35.6
6/2/2022 11:40,35.6
6/2/2022 11:45,35.6
6/2/2022 11:50,35.6
6/2/2022 11:55,35.6
6/2/2022 12:00,35.6
6/2/2022 12:05,35.6
6/2/2022 12:10,35.6
6/2/2022 12:15,35.6
6/2/2022 12:20,35.6
6/2/2022 12:25,35.6
6/2/2022 12:30,35.6
6/2/2022 12:35,35.6
6/2/2022 12:40,35.6
6/2/2022 12:45,35.6
6/2/2022 12:50,35.6
6/2/2022 12:55,35.6
6/2/2022 13:00,35.6
6/2/2022 13:05,35.6
6/2/2022 13:10,35.6
6/2/2022 13:15,35.6
6/2/2022 13:20,35.6
6/2/2022 13:25,35.6
6/2/2022 13:30,35.6
6/2/2022 13:35,35.6
6/2/2022 13:40,35.6
6/2/2022 13:45,35.6
6/2/2022 13:50,35.6
6/2/2022 13:55,35.6
6/2/2022 14:00,35.6
6/2/2022 14:05,35.6
6/2/2022 14:10,35.6
6/2/2022 14:15,35.6
6/2/2022 14:20,35.6
6/2/2022 14:25,35.6
6/2/2022 14:30,35.6
6/2/2022 14:35,35.6
6/2/2022 14:40,35.6
6/2/2022 14:45,35.6
6/2/2022 14:50,35.6
6/2/2022 14:55,35.6
6/2/2022 15:00,35.6
6/2/2022 15:05,35.6
6/2/2022 15:10,35.6
6/2/2022 15:15,35.6
6/2/2022 15:20,35.6
6/2/2022 15:25,35.6
6/2/2022 15:30,35.6
6/2/2022 15:35,35.6
6/2/2022 15:40,35.6
6/2/2022 15:45,35.6
6/2/2022 15:50,35.6
6/2/2022 15:55,35.6
6/2/2022 16:00,35.6
6/2/2022 16:05,35.6
6/2/2022 16:10,35.6
6/2/2022 16:15,35.6
6/2/2022 16:20,35.6
6/2/2022 16:25,35.6
6/2/2022 16:30,35.6
6/2/2022 16:35,35.6
6/2/2022 16:40,35.6
6/2/2022 16:45,35.6
6/2/2022 16:50,35.6
6/2/2022 16:55,35.6
6/2/2022 17:00,35.6
6/2/2022 17:05,100
6/2/2022 17:10,100
6/2/2022 17:15,100
6/2/2022 17:20,100
6/2/2022 17:25,100
6/2/2022 17:30,100
6/2/2022 17:35,100
6/2/2022 17:40,100
6/2/2022 17:45,100
6/2/2022 17:50,100
6/2/2022 17:55,100
6/2/2022 18:00,100
6/2/2022 18:05,100
6/2/2022 18:10,100
6/2/2022 18:15,100
6/2/2022 18:20,100
6/2/2022 18:25,100
6/2/2022 18:30,100
6/2/2022 18:35,100
6/2/2022 18:40,100
6/2/2022 18:45,100
6/2/2022 18:50,100
6/2/2022 18:55,100
6/2/2022 19:00,100
6/2/2022 19:05,100
6/2/2022 19:10,100
6/2/2022 19:15,100
6/2/2022 19:20,100
6/2/2022 19:25,100
6/2/2022 19:30,100
6/2/2022 19:35,100
6/2/2022 19:40,100
6/2/2022 19:45,100
6/2/2022 19:50,100
6/2/2022 19:55,100
6/2/2022 20:00,100
6/2/2022 20:05,100
6/2/2022 20:10,100
6/2/2022 20:15,100
6/2/2022 20:20,100
6/2/2022 20:25,100
6/2/2022 20:30,100
6/2/2022 20:35,100
6/2/2022 20:40,100
6/2/2022 20:45,100
6/2/2022 20:50,100
6/2/2022 20:55,100
6/2/2022 21:00,100
6/2/2022 21:05,100
6/2/2022 21:10,100
6/2/2022 21:15,100
6/2/2022 21:20,100
6/2/2022 21:25,100
6/2/2022 21:30,100
6/2/2022 21:35,100
6/2/2022 21:40,100
6/2/2022 21:45,100
6/2/2022 21:50,100
6/2/2022 21:55,100
6/2/2022 22:00,100
6/2/2022 22:05,100
6/2/2022 22:10,100
6/2/2022 22:15,100
6/2/2022 22:20,100
6/2/2022 22:25,100
6/2/2022 22:30,100
6/2/2022 22:35,100
6/2/2022 22:40,100
6/2/2022 22:45,100
6/2/2022 22:50,100
6/2/2022 22:55,100
6/2/2022 23:00,100
6/2/2022 23:05,100
6/2/2022 23:10,100
6/2/2022 23:15,100
6/2/2022 23:20,100
6/2/2022 23:25,100
6/2/2022 23:30,100
6/2/2022 23:35,100
6/2/2022 23:40,100
6/2/2022 23:45,100
6/2/2022 23:50,100
6/2/2022 23:55,100
6/3/2022 0:00,100
6/3/2022 0:05,100
6/3/2022 0:10,100
6/3/2022 0:15,100
6/3/2022 0:20,100
6/3/2022 0:25,100
6/3/2022 0:30,100
6/3/2022 0:35,100
6/3/2022 0:40,100
6/3/2022 0:45,100
6/3/2022 0:50,100
6/3/2022 0:55,100
6/3/2022 1:00,100
6/3/2022 1:05,100
6/3/2022 1:10,100
6/3/2022 1:15,100
6/3/2022 1:20,100
6/3/2022 1:25,100
6/3/2022 1:30,100
6/3/2022 1:35,100
6/3/2022 1:40,100
6/3/2022 1:45,100
6/3/2022 1:50,100
6/3/2022 1:55,100
6/3/2022 2:00,100
6/3/2022 2:05,100
6/3/2022 2:10,100
6/3/2022 2:15,100
6/3/2022 2:20,100
6/3/2022 2:25,100
6/3/2022 2:30,100
6/3/2022 2:35,100
6/3/2022 2:40,100
6/3/2022 2:45,100
6/3/2022 2:50,100
6/3/2022 2:55,100
6/3/2022 3:00,100
6/3/2022 3:05,100
6/3/2022 3:10,100
6/3/2022 3:15,100
6/3/2022 3:20,100
6/3/2022 3:25,100
6/3/2022 3:30,100
6/3/2022 3:35,100
6/3/2022 3:40,100
6/3/2022 3:45,100
6/3/2022 3:50,100
6/3/2022 3:55,100
6/3/2022 4:00,100
6/3/2022 4:05,100
6/3/2022 4:10,100
6/3/2022 4:15,100
6/3/2022 4:20,100
6/3/2022 4:25,100
6/3/2022 4:30,100
6/3/2022 4:35,100
6/3/2022 4:40,100
6/3/2022 4:45,100
6/3/2022 4:50,100
6/3/2022 4:55,100
6/3/2022 5:00,100
6/3/2022 5:05,100
6/3/2022 5:10,100
6/3/2022 5:15,100
6/3/2022 5:20,100
6/3/2022 5:25,100
6/3/2022 5:30,100
6/3/2022 5:35,100
6/3/2022 5:40,100
6/3/2022 5:45,100
6/3/2022 5:50,100
6/3/2022 5:55,100
6/3/2022 6:00,100
6/3/2022 6:05,100
6/3/2022 6:10,100
6/3/2022 6:15,100
6/3/2022 6:20,100
6/3/2022 6:25,100
6/3/2022 6:30,100
6/3/2022 6:35,100
6/3/2022 6:40,100
6/3/2022 6:45,100
6/3/2022 6:50,100
6/3/2022 6:55,100
6/3/2022 7:00,100
6/3/2022 7:05,48.2
6/3/2022 7:10,48.2
6/3/2022 7:15,48.1
6/3/2022 7:20,48.1
6/3/2022 7:25,48.1
6/3/2022 7:30,48.1
6/3/2022 7:35,48.1
6/3/2022 7:40,48.1
6/3/2022 7:45,48.1
6/3/2022 7:50,48.1
6/3/2022 7:55,48.1
6/3/2022 8:00,48.1
6/3/2022 8:05,48.1
6/3/2022 8:10,48.1
6/3/2022 8:15,48.1
6/3/2022 8:20,48.1
6/3/2022 8:25,48.1
6/3/2022 8:30,48.1
6/3/2022 8:35,48.1
6/3/2022 8:40,48.1
6/3/2022 8:45,48.1
6/3/2022 8:50,48.1
6/3/2022 8:55,48.1
6/3/2022 9:00,48.1
6/3/2022 9:05,48.1
6/3/2022 9:10,48.1
6/3/2022 9:15,48.1
6/3/2022 9:20,48.1
6/3/2022 9:25,48.1
6/3/2022 9:30,48.1
6/3/2022 9:35,48.1
6/3/2022 9:40,48.1
6/3/2022 9:45,48.1
6/3/2022 9:50,48.1
6/3/2022 9:55,48.1
6/3/2022 10:00,48.1
6/3/2022 10:05,48.1
6/3/2022 10:10,48.1
6/3/2022 10:15,48.1
6/3/2022 10:20,48.1
6/3/2022 10:25,48.1
6/3/2022 10:30,48.1
6/3/2022 10:35,48.1
6/3/2022 10:40,48.1
6/3/2022 10:45,48.1
6/3/2022 10:50,48.1
6/3/2022 10:55,48.1
6/3/2022 11:00,48.1
6/3/2022 11:05,48.1
6/3/2022 11:10,48.1
6/3/2022 11:15,48.1
6/3/2022 11:20,48.1
6/3/2022 11:25,48.1
6/3/2022 11:30,48.1
6/3/2022 11:35,48.1
6/3/2022 11:40,48.1
6/3/2022 11:45,48.1
6/3/2022 11:50,48.1
6/3/2022 11:55,43.9
6/3/2022 12:00,34.1
6/3/2022 12:05,34.7
6/3/2022 12:10,34.7
6/3/2022 12:15,34.7
6/3/2022 12:20,34.7
6/3/2022 12:25,34.7
6/3/2022 12:30,34.7
6/3/2022 12:35,34.9
6/3/2022 12:40,34.9
6/3/2022 12:45,34.9
6/3/2022 12:50,34.9
6/3/2022 12:55,34.9
6/3/2022 13:00,34.9
6/3/2022 13:05,34.9
6/3/2022 13:10,34.9
6/3/2022 13:15,34.9
6/3/2022 13:20,34.9
6/3/2022 13:25,34.9
6/3/2022 13:30,34.9
6/3/2022 13:35,34.9
6/3/2022 13:40,34.9
6/3/2022 13:45,34.9
6/3/2022 13:50,34.9
6/3/2022 13:55,34.9
6/3/2022 14:00,34.9
6/3/2022 14:05,34.9
6/3/2022 14:10,34.9
6/3/2022 14:15,34.9
6/3/2022 14:20,34.9
6/3/2022 14:25,34.9
6/3/2022 14:30,34.9
6/3/2022 14:35,34.9
6/3/2022 14:40,34.9
6/3/2022 14:45,34.9
6/3/2022 14:50,34.9
6/3/2022 14:55,34.9
6/3/2022 15:00,34.9
6/3/2022 15:05,34.9
6/3/2022 15:10,34.9
6/3/2022 15:15,34.9
6/3/2022 15:20,34.9
6/3/2022 15:25,34.9
6/3/2022 15:30,34.9
6/3/2022 15:35,34.9
6/3/2022 15:40,34.9
6/3/2022 15:45,34.9
6/3/2022 15:50,34.9
6/3/2022 15:55,34.9
6/3/2022 16:00,34.9
6/3/2022 16:05,34.9
6/3/2022 16:10,34.9
6/3/2022 16:15,34.9
6/3/2022 16:20,34.9
6/3/2022 16:25,34.9
6/3/2022 16:30,34.9
6/3/2022 16:35,34.9
6/3/2022 16:40,34.9
6/3/2022 16:45,34.9
6/3/2022 16:50,34.9
6/3/2022 16:55,34.9
6/3/2022 17:00,34.9
6/3/2022 17:05,51.7
6/3/2022 17:10,100
6/3/2022 17:15,100
6/3/2022 17:20,100
6/3/2022 17:25,100
6/3/2022 17:30,100
6/3/2022 17:35,100
6/3/2022 17:40,100
6/3/2022 17:45,100
6/3/2022 17:50,100
6/3/2022 17:55,100
6/3/2022 18:00,100
6/3/2022 18:05,100
6/3/2022 18:10,100
6/3/2022 18:15,100
6/3/2022 18:20,100
6/3/2022 18:25,100
6/3/2022 18:30,100
6/3/2022 18:35,100
6/3/2022 18:40,100
6/3/2022 18:45,100
6/3/2022 18:50,100
6/3/2022 18:55,100
6/3/2022 19:00,100
6/3/2022 19:05,100
6/3/2022 19:10,100
6/3/2022 19:15,100
6/3/2022 19:20,100
6/3/2022 19:25,100
6/3/2022 19:30,100
6/3/2022 19:35,100
6/3/2022 19:40,100
6/3/2022 19:45,100
6/3/2022 19:50,100
6/3/2022 19:55,100
6/3/2022 20:00,100
6/3/2022 20:05,100
6/3/2022 20:10,100
6/3/2022 20:15,100
6/3/2022 20:20,100
6/3/2022 20:25,100
6/3/2022 20:30,100
6/3/2022 20:35,100
6/3/2022 20:40,100
6/3/2022 20:45,100
6/3/2022 20:50,100
6/3/2022 20:55,100
6/3/2022 21:00,100
6/3/2022 21:05,100
6/3/2022 21:10,100
6/3/2022 21:15,100
6/3/2022 21:20,100
6/3/2022 21:25,100
6/3/2022 21:30,100
6/3/2022 21:35,100
6/3/2022 21:40,100
6/3/2022 21:45,100
6/3/2022 21:50,100
6/3/2022 21:55,100
6/3/2022 22:00,100
6/3/2022 22:05,100
6/3/2022 22:10,100
6/3/2022 22:15,100
6/3/2022 22:20,100
6/3/2022 22:25,100
6/3/2022 22:30,100
6/3/2022 22:35,100
6/3/2022 22:40,100
6/3/2022 22:45,100
6/3/2022 22:50,100
6/3/2022 22:55,100
6/3/2022 23:00,100
6/3/2022 23:05,100
6/3/2022 23:10,100
6/3/2022 23:15,100
6/3/2022 23:20,100
6/3/2022 23:25,100
6/3/2022 23:30,100
6/3/2022 23:35,100
6/3/2022 23:40,100
6/3/2022 23:45,100
6/3/2022 23:50,100
6/3/2022 23:55,100
6/4/2022 0:00,100
6/4/2022 0:05,100
6/4/2022 0:10,100
6/4/2022 0:15,100
6/4/2022 0:20,100
6/4/2022 0:25,100
6/4/2022 0:30,100
6/4/2022 0:35,100
6/4/2022 0:40,100
6/4/2022 0:45,100
6/4/2022 0:50,100
6/4/2022 0:55,100
6/4/2022 1:00,100
6/4/2022 1:05,100
6/4/2022 1:10,100
6/4/2022 1:15,100
6/4/2022 1:20,100
6/4/2022 1:25,100
6/4/2022 1:30,100
6/4/2022 1:35,100
6/4/2022 1:40,100
6/4/2022 1:45,100
6/4/2022 1:50,100
6/4/2022 1:55,100
6/4/2022 2:00,100
6/4/2022 2:05,100
6/4/2022 2:10,100
6/4/2022 2:15,100
6/4/2022 2:20,100
6/4/2022 2:25,100
6/4/2022 2:30,100
6/4/2022 2:35,100
6/4/2022 2:40,100
6/4/2022 2:45,100
6/4/2022 2:50,100
6/4/2022 2:55,100
6/4/2022 3:00,100
6/4/2022 3:05,100
6/4/2022 3:10,100
6/4/2022 3:15,100
6/4/2022 3:20,100
6/4/2022 3:25,100
6/4/2022 3:30,100
6/4/2022 3:35,100
6/4/2022 3:40,100
6/4/2022 3:45,100
6/4/2022 3:50,100
6/4/2022 3:55,100
6/4/2022 4:00,100
6/4/2022 4:05,100
6/4/2022 4:10,100
6/4/2022 4:15,100
6/4/2022 4:20,100
6/4/2022 4:25,100
6/4/2022 4:30,100
6/4/2022 4:35,100
6/4/2022 4:40,100
6/4/2022 4:45,100
6/4/2022 4:50,100
6/4/2022 4:55,100
6/4/2022 5:00,100
6/4/2022 5:05,100
6/4/2022 5:10,100
6/4/2022 5:15,100
6/4/2022 5:20,100
6/4/2022 5:25,100
6/4/2022 5:30,100
6/4/2022 5:35,100
6/4/2022 5:40,100
6/4/2022 5:45,100
6/4/2022 5:50,100
6/4/2022 5:55,100
6/4/2022 6:00,100
6/4/2022 6:05,100
6/4/2022 6:10,100
6/4/2022 6:15,100
6/4/2022 6:20,100
6/4/2022 6:25,100
6/4/2022 6:30,100
6/4/2022 6:35,100
6/4/2022 6:40,100
6/4/2022 6:45,100
6/4/2022 6:50,100
6/4/2022 6:55,100
6/4/2022 7:00,100
6/4/2022 7:05,100
6/4/2022 7:10,100
6/4/2022 7:15,100
6/4/2022 7:20,100
6/4/2022 7:25,100
6/4/2022 7:30,100
6/4/2022 7:35,100
6/4/2022 7:40,100
6/4/2022 7:45,100
6/4/2022 7:50,100
6/4/2022 7:55,100
6/4/2022 8:00,100
6/4/2022 8:05,100
6/4/2022 8:10,100
6/4/2022 8:15,100
6/4/2022 8:20,100
6/4/2022 8:25,100
6/4/2022 8:30,100
6/4/2022 8:35,100
6/4/2022 8:40,100
6/4/2022 8:45,100
6/4/2022 8:50,100
6/4/2022 8:55,100
6/4/2022 9:00,100
6/4/2022 9:05,47.8
6/4/2022 9:10,47.8
6/4/2022 9:15,47.8
6/4/2022 9:20,47.8
6/4/2022 9:25,47.8
6/4/2022 9:30,34.9
6/4/2022 9:35,35
6/4/2022 9:40,35
6/4/2022 9:45,35
6/4/2022 9:50,35
6/4/2022 9:55,35
6/4/2022 10:00,35
6/4/2022 10:05,35
6/4/2022 10:10,35
6/4/2022 10:15,35
6/4/2022 10:20,35
6/4/2022 10:25,35
6/4/2022 10:30,35
6/4/2022 10:35,35
6/4/2022 10:40,35
6/4/2022 10:45,35
6/4/2022 10:50,35
6/4/2022 10:55,35
6/4/2022 11:00,35
6/4/2022 11:05,35
6/4/2022 11:10,35
6/4/2022 11:15,35
6/4/2022 11:20,35
6/4/2022 11:25,35
6/4/2022 11:30,35
6/4/2022 11:35,35
6/4/2022 11:40,35
6/4/2022 11:45,35
6/4/2022 11:50,35
6/4/2022 11:55,35
6/4/2022 12:00,35
6/4/2022 12:05,35
6/4/2022 12:10,35
6/4/2022 12:15,35
6/4/2022 12:20,35
6/4/2022 12:25,35
6/4/2022 12:30,35
6/4/2022 12:35,35
6/4/2022 12:40,35
6/4/2022 12:45,35
6/4/2022 12:50,35
6/4/2022 12:55,35
6/4/2022 13:00,35
6/4/2022 13:05,35
6/4/2022 13:10,35
6/4/2022 13:15,35
6/4/2022 13:20,35
6/4/2022 13:25,35
6/4/2022 13:30,35
6/4/2022 13:35,35
6/4/2022 13:40,35
6/4/2022 13:45,35
6/4/2022 13:50,35
6/4/2022 13:55,35
6/4/2022 14:00,35
6/4/2022 14:05,35
6/4/2022 14:10,35
6/4/2022 14:15,35
6/4/2022 14:20,35
6/4/2022 14:25,35
6/4/2022 14:30,35
6/4/2022 14:35,35
6/4/2022 14:40,35
6/4/2022 14:45,35
6/4/2022 14:50,35
6/4/2022 14:55,35
6/4/2022 15:00,35
6/4/2022 15:05,35
6/4/2022 15:10,35
6/4/2022 15:15,35
6/4/2022 15:20,35
6/4/2022 15:25,35
6/4/2022 15:30,35
6/4/2022 15:35,35
6/4/2022 15:40,35
6/4/2022 15:45,35
6/4/2022 15:50,35
6/4/2022 15:55,35
6/4/2022 16:00,35
6/4/2022 16:05,100
6/4/2022 16:10,100
6/4/2022 16:15,100
6/4/2022 16:20,100
6/4/2022 16:25,100
6/4/2022 16:30,100
6/4/2022 16:35,100
6/4/2022 16:40,100
6/4/2022 16:45,100
6/4/2022 16:50,100
6/4/2022 16:55,100
6/4/2022 17:00,100
6/4/2022 17:05,100
6/4/2022 17:10,100
6/4/2022 17:15,100
6/4/2022 17:20,100
6/4/2022 17:25,100
6/4/2022 17:30,100
6/4/2022 17:35,100
6/4/2022 17:40,100
6/4/2022 17:45,100
6/4/2022 17:50,100
6/4/2022 17:55,100
6/4/2022 18:00,100
6/4/2022 18:05,100
6/4/2022 18:10,100
